name,price,status,shipping,free_returns,items_sold
Shop on eBay,2000,Brand New,,False,
Family Guy Stewie and Tuxedo Brian Nanco Plush Dolls,1500,Pre-Owned,900,True,
"Family Guy: Stewie ""11"" Plushie Nanco (2005)",1490,Pre-Owned,685,False,
2008 stewie griffin stuffed plushie 7” - family guy,1550,Pre-Owned,610,False,
Family Guy 2005 Rare Angry Monkey  Plushie- New With TAG. ,4178,Brand New,2800,False,
Family Guy The Newest Season20 for 2022 DVD Box Set,1258,Brand New,0,False,162
Family Guy the complete series DVD collection season --- 20 DVD  us region 1,1999,Brand New,0,False,50
New ListingFunko Pop! Animation Family Guy Stewie #33 Vinyl Figure In Box,2800,Brand New,0,False,
"Family Guy 6"" figures mezco Nighttime Peter & Lois with Helmet Accessory",1995,Pre-Owned,690,False,
2006 Family Guy Mini Boxed Set figures with 6  piece  Accessories,2345,Pre-Owned,590,False,
New ListingFamily Guy Mezco Toyz Nighttime Lois and Peter Action Figure Set NEW,3999,Brand New,1710,False,
Mezco One:12 Joker Gotham by Gaslight parts head hands lot ,3995,Pre-Owned,0,True,
 2011 Family Guy Crazy Interactive World Series STEWIE HALLOWEEN  Figure ,2100,Brand New,610,False,
Family Guy Louise Doll 9 Inch Plush NWT,750,Brand New,500,False,
Family Guy Quagmire Key Chain,998,Brand New,299,False,112
"Family Guy 6"" figures mezco Nighttime Peter & Lois with Accessories",2295,Pre-Owned,690,False,
Blind Bag Bags Brand new Sealed lot of 3 Pack packs K’nex Family Guy Series 1,1099,Brand New,0,False,0
Family Guy - MORT GOLDMAN action figure - Series 4 - Mezco - New ,1918,Brand New,2737,False,
family guy original figure's. 80 each or 500 for the lot.buyer pays shipping.,5865,Brand New,1100,False,
 Family Guy 2004 STEWIE MAGNET COLLECTION 13 Magnets NIP,749,Brand New,587,False,
Commonwealth Family Guy Stewie Griffin Plush Backpack Clip-On Push Toy Lot of 11,9366,Brand New,0,True,
New ListingMezco Action Figur  Family Guy Series 6 - Sexy Party Stewie w/Martini and  New,2400,Brand New,1060,False,
Youtooz Slimecicle Ted Nivison Beef Boss Cleetus Pyrocynical - for your choice  ,9993999,Pre-Owned,699,True,
"Youtooz Family Guy Collection Consuela Vinyl Figure 4.6"" Toy Maid",5999,Brand New,0,False,0
New ListingKidRobot South Park and Family Guy Lot!!!,5000,Pre-Owned,1768,False,
Mezco FAMILY GUY Nighttime Lois and Peter Bondage Action Figures BRAND NEW,4200,Brand New,882,True,
Family Guy 25” Plush Type Quagmire Doll “Read Description “,2499,Brand New,2110,False,0
2006 MEZCO FAMILY GUY Series 6 CLEVEMIRE 6” Action Figure!,2299,Brand New,600,False,
FAMILY GUY FIGURES Mezco Brian's Cousin Jasper & Christobel Artist,1099,Pre-Owned,651,False,0
 2011 Family Guy Crazy Interactive World Series STEWIE clever  Figure ,3000,Brand New,1260,False,
Tiny TV Classics: FAMILY GUY Edition Collectible Color Show NEW,3800,Brand New,0,False,0
Nighttime Lois & Peter Family Guy Figure Set New NIB Mezco Spencers Gifts Red,7498,Brand New,0,True,0
A1004 2005 MEZCO FAMILY GUY SERIES #2 PETER IN THE BUFF ACTION FIGURE,2499,Brand New,1199,False,
SDCCxRPMAROON Mezco Family Guy 2006 Summer Exclusive Evil Monkey Flocked,16995,Brand New,0,False,0
Family Guy Peter Griffin Action Figure Series 1 RARE Eye Variant NIB Mezco Toy!,6499,Brand New,1365,True,
FAMILY GUY X KIDROBOT BUNDLE 13 Pieces RARE & COLLECTIBLE vinyl Toys,9592,Pre-Owned,1599,False,
"Family Guy Stewie (Bedtime) 3"" Figure  2004 Mezco Series 1",3979,Pre-Owned,1048,True,
Family Guy Create-A-Figure Stewie Figure MIB Walgreens Exclusive W/ Death Part!,1500,Brand New,1260,False,
Family Guy  Death  Bendy Figure Originally voiced by Norm Macdonald,998,Brand New,299,False,0
 2011 Family Guy Crazy Interactive World Series STEWIE HALLOWEEN  Figure ,2500,Brand New,1260,False,
Simpsons World Of Springfield Mezco Action Figure Accessories Lot,8000,Pre-Owned,620,False,
2004 Mezco Family Guy Series 1:  Lois,2100,Pre-Owned,0,False,
Peter Griffin Family Guy Mezco Fox 2006 Action Figure,999,Pre-Owned,560,False,
Loyal Subjects Fox Animation Figure Brian Griffin Pink Chase 1/96 Family Guy US,3994,Brand New,0,True,0
"Family Guy Stewie Griffin 7"" Plush Teddy Bear Blue Pajamas Toy Doll Nanco 2008",1969,Pre-Owned,610,True,
Family Guy As Seen On TV Evil Monkey Figure w/ Create-A-Figure Death Part,699,Pre-Owned,675,False,
"NWT Super Mario Bros Shy Guy 9"" and Goomba 10"" Plush Nintendo Good Stuff Plushie",1599,Brand New,1260,False,
Loyal Subjects Action Vinyls Fox Animation Family Guy Pink H Brian Griffin,1599,Brand New,439,True,
"FAMILY GUY Peter Griffin vs Giant Chicken,Stewie's World Domination Kit NEW",1000,Brand New,550,False,
"Family Guy 11"" Evil Monkey Plush 2005 KellyToy Stuffed Animal VERY NICE",2300,Pre-Owned,500,False,
Grim Reaper Death Sealed Scythe Accessory Kidrobot Family Guy Series 1 Lot,3600,Pre-Owned,1125,False,
"Family Guy, Stewie Griffin Box Set Action figures MezcoToyz 2010 MIB Sealed New",2799,Brand New,1260,False,0
Family Guy Freakin' Sweet Bendables 6  Poseable Figures New In Box!,4299,Brand New,1265,False,
Mezco Family Guy Series 3 JOE SWANSON Action Figure 2005,6500,Brand New,1710,False,
"Family Guy 6"" figures mezco Brian with Accessories",1495,Pre-Owned,490,False,
FAMILY GUY 2005 PETER INTHE BUFF NAKED MEZCO TOY ACTION FIGURE NIB,2999,Brand New,899,True,
FAMILY GUY Brian the Dog Mini Plush Soft Toy Stuffed Animal 2005 Fox NANCO,900,Pre-Owned,545,False,
"""FAMILY GUY"" - Bi-fold Wallet -  - 2006 - NEW WITH TAGS Q4",299,Brand New,530,False,
2006 Mezco Family Guy Herbert Convention Exclusive NIB,11200,Brand New,1075,False,
Family Guy Series 3 MAYOR WEST Action Figure  Mezco 2005 Adam Loose,999,Pre-Owned,0,False,
"New Listing20 "" Family Guy Glenn Quagmire Plush Toy Factory Family Guy Stuffed",1965,Pre-Owned,2087,False,
"2007 MEZCO FAMILY GUY SERIES #8 ""EXCERCISE CHRIS"" ACTION FIGURE MOC",1999,Brand New,1125,False,
RARE Family Guy Lois Griffin Plush Toy Factory Hard To Find 20th Century Fox,3250,Pre-Owned,610,False,
The Loyal Subjects Fox Animation Family Guy Brian,1200,Brand New,455,False,
2005 Family Guy Quagmire Series 2 Action Figure Mezco,5000,Brand New,1260,False,
Shop on eBay,2000,Brand New,,False,
Family Guy Stewie and Tuxedo Brian Nanco Plush Dolls,1500,Pre-Owned,900,True,
"Family Guy: Stewie ""11"" Plushie Nanco (2005)",1490,Pre-Owned,685,False,
2008 stewie griffin stuffed plushie 7” - family guy,1550,Pre-Owned,610,False,
Family Guy 2005 Rare Angry Monkey  Plushie- New With TAG. ,4178,Brand New,2800,False,
Tiny TV Classics: FAMILY GUY Edition Collectible Color Show NEW,3800,Brand New,0,False,0
Family Guy The Newest Season20 for 2022 DVD Box Set,1258,Brand New,0,False,162
Family Guy the complete series DVD collection season --- 20 DVD  us region 1,1999,Brand New,0,False,50
New ListingFunko Pop! Animation Family Guy Stewie #33 Vinyl Figure In Box,2800,Brand New,0,False,
"Family Guy 6"" figures mezco Nighttime Peter & Lois with Helmet Accessory",1995,Pre-Owned,690,False,
2006 Family Guy Mini Boxed Set figures with 6  piece  Accessories,2345,Pre-Owned,590,False,
Mezco One:12 Joker Gotham by Gaslight parts head hands lot ,3995,Pre-Owned,0,True,
 2011 Family Guy Crazy Interactive World Series STEWIE HALLOWEEN  Figure ,2100,Brand New,610,False,
Family Guy Louise Doll 9 Inch Plush NWT,750,Brand New,500,False,
Family Guy Quagmire Key Chain,998,Brand New,299,False,112
New ListingFamily Guy Mezco Toyz Nighttime Lois and Peter Action Figure Set NEW,3999,Brand New,1710,False,
"Family Guy 6"" figures mezco Nighttime Peter & Lois with Accessories",2295,Pre-Owned,690,False,
Blind Bag Bags Brand new Sealed lot of 3 Pack packs K’nex Family Guy Series 1,1099,Brand New,0,False,0
family guy original figure's. 80 each or 500 for the lot.buyer pays shipping.,5865,Brand New,1100,False,
 Family Guy 2004 STEWIE MAGNET COLLECTION 13 Magnets NIP,749,Brand New,587,False,
Commonwealth Family Guy Stewie Griffin Plush Backpack Clip-On Push Toy Lot of 11,9366,Brand New,0,True,
Family Guy - MORT GOLDMAN action figure - Series 4 - Mezco - New ,1918,Brand New,2737,False,
New ListingMezco Action Figur  Family Guy Series 6 - Sexy Party Stewie w/Martini and  New,2400,Brand New,1060,False,
2006 MEZCO FAMILY GUY Series 6 CLEVEMIRE 6” Action Figure!,2299,Brand New,600,False,
Youtooz Slimecicle Ted Nivison Beef Boss Cleetus Pyrocynical - for your choice  ,9993999,Pre-Owned,699,True,
"Youtooz Family Guy Collection Consuela Vinyl Figure 4.6"" Toy Maid",5999,Brand New,0,False,0
New ListingKidRobot South Park and Family Guy Lot!!!,5000,Pre-Owned,1768,False,
Mezco FAMILY GUY Nighttime Lois and Peter Bondage Action Figures BRAND NEW,4200,Brand New,882,True,
Family Guy 25” Plush Type Quagmire Doll “Read Description “,2499,Brand New,2110,False,0
FAMILY GUY FIGURES Mezco Brian's Cousin Jasper & Christobel Artist,1099,Pre-Owned,651,False,0
 2011 Family Guy Crazy Interactive World Series STEWIE clever  Figure ,3000,Brand New,1260,False,
Nighttime Lois & Peter Family Guy Figure Set New NIB Mezco Spencers Gifts Red,7498,Brand New,0,True,0
A1004 2005 MEZCO FAMILY GUY SERIES #2 PETER IN THE BUFF ACTION FIGURE,2499,Brand New,1199,False,
SDCCxRPMAROON Mezco Family Guy 2006 Summer Exclusive Evil Monkey Flocked,16995,Brand New,0,False,0
Family Guy Peter Griffin Action Figure Series 1 RARE Eye Variant NIB Mezco Toy!,6499,Brand New,1365,True,
FAMILY GUY X KIDROBOT BUNDLE 13 Pieces RARE & COLLECTIBLE vinyl Toys,9592,Pre-Owned,1599,False,
"Family Guy Stewie (Bedtime) 3"" Figure  2004 Mezco Series 1",3979,Pre-Owned,1048,True,
Family Guy Create-A-Figure Stewie Figure MIB Walgreens Exclusive W/ Death Part!,1500,Brand New,1260,False,
Family Guy  Death  Bendy Figure Originally voiced by Norm Macdonald,998,Brand New,299,False,0
Family Guy Freakin' Sweet Bendables 6  Poseable Figures New In Box!,4299,Brand New,1265,False,
 2011 Family Guy Crazy Interactive World Series STEWIE HALLOWEEN  Figure ,2500,Brand New,1260,False,
Simpsons World Of Springfield Mezco Action Figure Accessories Lot,8000,Pre-Owned,620,False,
2004 Mezco Family Guy Series 1:  Lois,2100,Pre-Owned,0,False,
Loyal Subjects Fox Animation Figure Brian Griffin Pink Chase 1/96 Family Guy US,3994,Brand New,0,True,0
"Family Guy Stewie Griffin 7"" Plush Teddy Bear Blue Pajamas Toy Doll Nanco 2008",1969,Pre-Owned,610,True,
Peter Griffin Family Guy Mezco Fox 2006 Action Figure,999,Pre-Owned,560,False,
Family Guy As Seen On TV Evil Monkey Figure w/ Create-A-Figure Death Part,699,Pre-Owned,675,False,
"NWT Super Mario Bros Shy Guy 9"" and Goomba 10"" Plush Nintendo Good Stuff Plushie",1599,Brand New,1260,False,
Loyal Subjects Action Vinyls Fox Animation Family Guy Pink H Brian Griffin,1599,Brand New,439,True,
"FAMILY GUY Peter Griffin vs Giant Chicken,Stewie's World Domination Kit NEW",1000,Brand New,550,False,
"Family Guy 11"" Evil Monkey Plush 2005 KellyToy Stuffed Animal VERY NICE",2300,Pre-Owned,500,False,
Grim Reaper Death Sealed Scythe Accessory Kidrobot Family Guy Series 1 Lot,3600,Pre-Owned,1125,False,
"Family Guy, Stewie Griffin Box Set Action figures MezcoToyz 2010 MIB Sealed New",2799,Brand New,1260,False,0
Mezco Family Guy Series 3 JOE SWANSON Action Figure 2005,6500,Brand New,1710,False,
"Family Guy 6"" figures mezco Brian with Accessories",1495,Pre-Owned,490,False,
FAMILY GUY 2005 PETER INTHE BUFF NAKED MEZCO TOY ACTION FIGURE NIB,2999,Brand New,899,True,
FAMILY GUY Brian the Dog Mini Plush Soft Toy Stuffed Animal 2005 Fox NANCO,900,Pre-Owned,545,False,
"""FAMILY GUY"" - Bi-fold Wallet -  - 2006 - NEW WITH TAGS Q4",299,Brand New,530,False,
2006 Mezco Family Guy Herbert Convention Exclusive NIB,11200,Brand New,1075,False,
Family Guy Series 3 MAYOR WEST Action Figure  Mezco 2005 Adam Loose,999,Pre-Owned,0,False,
"New Listing20 "" Family Guy Glenn Quagmire Plush Toy Factory Family Guy Stuffed",1965,Pre-Owned,2087,False,
"2007 MEZCO FAMILY GUY SERIES #8 ""EXCERCISE CHRIS"" ACTION FIGURE MOC",1999,Brand New,1125,False,
RARE Family Guy Lois Griffin Plush Toy Factory Hard To Find 20th Century Fox,3250,Pre-Owned,610,False,
The Loyal Subjects Fox Animation Family Guy Brian,1200,Brand New,455,False,
2005 Family Guy Quagmire Series 2 Action Figure Mezco,5000,Brand New,1260,False,
